"","CVE_ENT","CVE_MUN","capital","dist_capital","muncode"
"1",1,1,1,0,1001
"2",1,2,0,44.9649306953,1002
"3",1,3,0,43.4288787199,1003
"4",1,4,0,53.8821573985,1004
"5",1,5,0,10.2384888031,1005
"6",1,6,0,29.8949904697,1006
"7",1,7,0,38.7888527537,1007
"8",1,8,0,32.3388518497,1008
"9",1,9,0,40.3511962853,1009
"10",1,10,0,34.1211078519,1010
"11",1,11,0,21.4567077454,1011
"12",10,1,0,56.7723472647,10001
"13",10,2,0,222.131340028,10002
"14",10,3,0,106.2482355,10003
"15",10,4,0,134.530215043,10004
"16",10,5,1,0,10005
"17",10,6,0,161.276483288,10006
"18",10,7,0,206.833320259,10007
"19",10,8,0,71.7350777777,10008
"20",10,9,0,246.337229276,10009
"21",10,10,0,247.904732984,10010
"22",10,11,0,216.146468496,10011
"23",10,12,0,202.193700822,10012
"24",10,13,0,216.202877129,10013
"25",10,14,0,66.8265870796,10014
"26",10,15,0,144.272205278,10015
"27",10,16,0,46.7310134933,10016
"28",10,17,0,280.13314461,10017
"29",10,18,0,223.996656048,10018
"30",10,19,0,151.256318859,10019
"31",10,20,0,54.4392333195,10020
"32",10,21,0,105.981140239,10021
"33",10,22,0,62.7001750338,10022
"34",10,23,0,74.1111952906,10023
"35",10,24,0,128.58788367,10024
"36",10,25,0,234.55513313,10025
"37",10,26,0,126.022783169,10026
"38",10,27,0,199.310288278,10027
"39",10,28,0,86.1314423142,10028
"40",10,29,0,159.177101393,10029
"41",10,30,0,174.815674999,10030
"42",10,31,0,139.847599796,10031
"43",10,32,0,134.834910051,10032
"44",10,33,0,87.0604617431,10033
"45",10,34,0,250.692018961,10034
"46",10,35,0,179.453449629,10035
"47",10,36,0,260.680674002,10036
"48",10,37,0,229.485782605,10037
"49",10,38,0,75.5125498527,10038
"50",10,39,0,103.790151256,10039
"51",11,1,0,68.7618386567,11001
"52",11,2,0,121.970301043,11002
"53",11,3,0,57.2637873362,11003
"54",11,4,0,90.1584702601,11004
"55",11,5,0,78.451208506,11005
"56",11,6,0,160.74711043,11006
"57",11,7,0,71.2814256929,11007
"58",11,8,0,79.1580323846,11008
"59",11,9,0,60.632769459,11009
"60",11,10,0,129.334185073,11010
"61",11,11,0,66.1906555937,11011
"62",11,12,0,61.0466808633,11012
"63",11,13,0,97.5928480126,11013
"64",11,14,0,38.1972114171,11014
"65",11,15,1,0,11015
"66",11,16,0,76.0373630138,11016
"67",11,17,0,39.2491108726,11017
"68",11,18,0,73.495273347,11018
"69",11,19,0,123.120604716,11019
"70",11,20,0,45.9165062178,11020
"71",11,21,0,98.1229539669,11021
"72",11,22,0,73.7372557445,11022
"73",11,23,0,81.1031074189,11023
"74",11,24,0,55.6106474506,11024
"75",11,25,0,64.5892408339,11025
"76",11,26,0,31.6391586021,11026
"77",11,27,0,49.8474696949,11027
"78",11,28,0,96.6439523023,11028
"79",11,29,0,63.4355149214,11029
"80",11,30,0,51.4367937226,11030
"81",11,31,0,62.5519617497,11031
"82",11,32,0,89.77327157,11032
"83",11,33,0,82.4161256118,11033
"84",11,34,0,123.390530401,11034
"85",11,35,0,49.2769680014,11035
"86",11,36,0,97.1898586393,11036
"87",11,37,0,19.5383711255,11037
"88",11,38,0,135.787737326,11038
"89",11,39,0,95.7056829278,11039
"90",11,40,0,113.502989641,11040
"91",11,41,0,97.2000811039,11041
"92",11,42,0,69.5755791498,11042
"93",11,43,0,109.35884703,11043
"94",11,44,0,61.9172968442,11044
"95",11,45,0,127.17271255,11045
"96",11,46,0,89.8499008347,11046
"97",12,1,0,86.9626893236,12001
"98",12,2,0,63.4768848041,12002
"99",12,3,0,126.158362888,12003
"100",12,4,0,120.692563721,12004
"101",12,5,0,107.050507356,12005
"102",12,6,0,78.9856116618,12006
"103",12,7,0,119.130036612,12007
"104",12,8,0,74.3113915132,12008
"105",12,9,0,100.148645745,12009
"106",12,10,0,61.1244475342,12010
"107",12,11,0,107.278294089,12011
"108",12,12,0,78.1752479282,12012
"109",12,13,0,132.95951808,12013
"110",12,14,0,114.054748953,12014
"111",12,15,0,100.825133097,12015
"112",12,16,0,253.868933096,12016
"113",12,17,0,77.6500667333,12017
"114",12,18,0,118.677099095,12018
"115",12,19,0,72.6810647658,12019
"116",12,20,0,85.3905465108,12020
"117",12,21,0,87.4095980708,12021
"118",12,22,0,154.613559453,12022
"119",12,23,0,167.518320691,12023
"120",12,24,0,92.7880034403,12024
"121",12,25,0,103.957890318,12025
"122",12,26,0,73.570843973,12026
"123",12,27,0,153.404839038,12027
"124",12,28,0,35.1139853355,12028
"125",12,29,1,0,12029
"126",12,30,0,100.282399377,12030
"127",12,31,0,113.773294712,12031
"128",12,32,0,57.6542865577,12032
"129",12,33,0,104.324124546,12033
"130",12,34,0,85.3803359455,12034
"131",12,35,0,87.8489985261,12035
"132",12,36,0,142.347800323,12036
"133",12,37,0,109.795084591,12037
"134",12,38,0,220.469153318,12038
"135",12,39,0,42.4089886484,12039
"136",12,40,0,22.482144902,12040
"137",12,41,0,95.7149531499,12041
"138",12,42,0,28.0059510877,12042
"139",12,43,0,124.391629766,12043
"140",12,44,0,16.5001079643,12044
"141",12,45,0,85.4375774181,12045
"142",12,46,0,152.526914294,12046
"143",12,47,0,114.076318098,12047
"144",12,48,0,190.893374839,12048
"145",12,49,0,133.685661434,12049
"146",12,50,0,153.900099221,12050
"147",12,51,0,32.1616357715,12051
"148",12,52,0,116.801522783,12052
"149",12,53,0,84.3377969609,12053
"150",12,54,0,116.874194815,12054
"151",12,55,0,111.865577731,12055
"152",12,56,0,67.4687283033,12056
"153",12,57,0,127.305657911,12057
"154",12,58,0,98.9879622136,12058
"155",12,59,0,81.4704803774,12059
"156",12,60,0,122.524875992,12060
"157",12,61,0,11.1874072189,12061
"158",12,62,0,153.426128305,12062
"159",12,63,0,87.3459512974,12063
"160",12,64,0,141.249895289,12064
"161",12,65,0,121.758002985,12065
"162",12,66,0,98.9051284722,12066
"163",12,67,0,135.069467066,12067
"164",12,68,0,251.978867423,12068
"165",12,69,0,96.7425267958,12069
"166",12,70,0,115.686933226,12070
"167",12,71,0,159.895580921,12071
